Artist     : Joss Stone
Album      : LP1
Year       : 2011
Genre      : Soul
Encoder    : LAME 3.98.4 -V 0
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 241kbps
Tracks     : 10
Size       : 69,9 MB
Total Time : 40:13 Min
     
Tracklist:

01. Newborn                                                03:44
02. Karma                                                  03:54
03. Don't Start Lying To Me Now                            04:08
04. Last One To Know                                       04:52
05. Drive All Night                                        05:08
06. Cry Myself To Sleep                                    03:52
07. Somehow                                                03:04
08. Landlord                                               03:58
09. Boat Yard                                              05:03
10. Take Good Care                                         02:30
