Gorillas Revisited With Sir David Attenborough - TVrip - Xvid







David Attenborough recounts his very personal experiences with the mountain gorillas of Rwanda. Ever since they were discovered over a century ago, these remarkable creatures have been threatened by loss of habitat, poaching, disease and political instability. But despite all odds their numbers have increased. David tells the extraordinary tale of how conservationists like Dian Fossey have battled to save the mountain gorilla from the brink of extinction


Gorillas Revisited With Sir David Attenborough







++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Note: Video detail and quality are about the same for all files included.

Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 700 MiB
Duration                                 : 58mn 27s
Overall bit rate                         : 1 674 Kbps

Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 58mn 27s
Bit rate                                 : 1 556 Kbps
Width                                    : 720 pixels
Height                                   : 416 pixels
Display aspect ratio                     : 16:9




/
