
                           DJ LEAK



                  P - R - E - S - E - N - T - S

     Lil Chuckee-Rapper's Market 2 (Hosted by DJ Tee the Barber, Ill Will ,rockst

     ARTiST..: Lil Chuckee
     ALBUM...: Rapper's Market 2 (Hosted by DJ Tee the Barber, Ill Will ,rockstar)
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 22
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-28-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [01:16]
   02 -I'm Bout it                               [02:43]
   03 -Monster                                   [01:55]
   04 -Speakers Goin Hammer                      [03:24]
   05 -Unstoppable                               [03:49]
   06 -Twap Daddy                                [03:46]
   07 -Standing in the Kitchen Feat              [03:21]
   08 -Fire Flame                                [03:00]
   09 -Right Above it                            [03:20]
   10 -Get Big                                   [02:48]
   11 -Black & Gold                              [02:40]
   12 -Circle                                    [02:34]
   13 -Hard in the Paint                         [03:03]
   14 -Let that Boy Cook                         [03:47]
   15 -Hold Yuh                                  [04:34]
   16 -I See You                                 [04:15]
   17 -Just the Way You Are                      [03:56]
   18 -Airplanes                                 [02:55]
   19 -Give it to Me (Prod by Ke)                [03:00]
   20 -Lil Gangsta                               [03:12]
   21 -Block is Hot Pt. 2                        [04:20]
   22 -Outro                                     [00:40]



                                            Time:[68:18]min
                                            Size:[ 94,1]MB
