ARTiST.........: Elena Paparizou
TiTLE..........: Guro Apo T'oneiro
YEAR...........: 2011
GENRE..........: Pop
QUALiTY........: VBR V2 / 44.1kHz / Joint-Stereo
TRACKS.........: 13
SiZE...........: 61,3 MB
PLAYTiME.......: 47:43 Min

TRACKLiST:

01.San Kai Sena                                              [03:48]
02.An Isouna Agapi                                           [04:19]
03.Psaxnw Tin Alitheia                                       [03:11]
04.Gurna Me Sto Xtes                                         [04:23]
05.Tou Erwta to Aima                                         [03:33]
06.Oneiro (Chemical)                                         [03:49]
07.Filarakia                                                 [03:17]
08.Stin Korufi Tou Kosmou                                    [03:24]
09.Thalassa (Ntoueto Me Ton Giwrgo Sampani)                  [04:18]
10.Den Allazw                                                [03:25]
11.Siga, Psithurista (Friend) Featuring Silky Sunday         [03:37]
12.Tha'mai Alliws                                            [03:07]
13.Dancing Without Music                                     [03:32]
