Green.Lantern.2011.Extended.BluRay.1080p.mkv.DTS-LTT
****************************************************

TiTLE......  Green Lantern
GENRE......  Action | Adventure | Fantasy 
iMDB URL...  http://www.imdb.com/title/tt1133985/
SIZE.......  6.49 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 2h 3mn 39sec
Overall bit rate      : 7 522 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
