Artist     : LMFAO
Album      : Sorry For Party Rocking
Year       : 2011
Genre      : Pop
Encoder    : LAME 3.98.4 -V 0
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 244kbps
Tracks     : 16
Size       : 103,1 MB
Total Time : 58:47 Min
     
Tracklist:

01. Roch The Beat II                                       01:54
02. Sorry For Party Rocking                                03:24
03. Party Rock Anthem Featuring Lauren Bennett & Goonrock  04:22
04. Sexy And You Know It                                   03:20
05. Champagne Showers Featuring Natalia Kills              04:24
06. One Day                                                03:18
07. Put The A$$ To Work                                    03:56
08. Take It To The Hole Featuring Busta Rhymes             03:37
09. We Came Here To Party Featuring Goonrock               03:47
10. Reminds Me Of You With Calvin Harris                   03:47
11. Best Night Featuring Will.I.Am, Goonrock & Eva Simons  04:59
12. All Night Long Featuring Lisa                          03:47
13. With You                                               04:15
14. Hot Dog                                                02:27
15. I'm In Miami Bitch                                     03:48
16. Shots Featuring Lil Jon                                03:42
