General
Complete name                    : The Matrix (1999).mkv
Format                           : Matroska
File size                        : 548 MiB
Duration                         : 2h 16mn
Overall bit rate                 : 562 Kbps
Movie name                       : The.Matrix.1999.m-720p.AC3.x264~RKO
Encoded date                     : UTC 2009-11-06 14:21:00
Writing application              : mkvmerge v2.5.1 ('He Wasn't There') built on Feb 22 2009 18:19:47
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 2
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 16mn
Nominal bit rate                 : 524 Kbps
Width                            : 1 280 pixels
Height                           : 528 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.032
Writing library                  : x264 core 68 r1183M f21daff

Audio
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : A_AAC
Duration                         : 2h 16mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz

Text
ID                               : 1
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : English

