With: Katerina Graham, Seychelle Gabriel en Mario LÃ³pez

Nadat ze in aanraking is gekomen met de politie probeert de 17-jarige Maria Bennett te ontsnappen aan de harde wereld in de Bronx . Ze wil in de voetsporen treden van de beroemde choreograaf Honey Daniels en ze stort zich helemaal op haar enige talent: streetdance. Brandon, die een groep getalenteerde, maar ongedisciplineerde dansers begeleidt, ziet haar dansen. Hij vraagt haar om hem te helpen de dansgroep "HD" te trainen voor de grote danscompetitie "Dance or Die". "HD" moet de strijd aangaan met de veelbelovende dans crew 718, geleid door Maria's ex-vriend, de charismatische Luis. Terwijl hij probeert haar te verleiden om terug te keren naar het harde straatleven, ontdekt Maria dat dansen haar enige passie en redding is...

Recently released from juvenile detention, talented dancer Maria Ramirez finds an outlet for her passion with a new dance crew. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Honey 2\Honey 2.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 2 030 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 50mn
Bit rate                         : 1 571 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.235
Stream size                      : 1.21 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 50mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 354 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 64 ms


