SONGS\\\\Deewangi Deewangi                  :Film:Om Shanti Om
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 200 MiB
Duration                                 : 9mn 48s
Overall bit rate                         : 2 848 Kbps

Video
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 9mn 48s
Bit rate                                 : 2 391 Kbps
Width                                    : 1 024 pixels
Height                                   : 416 pixels
Display aspect ratio                     : 2.462
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.234
Stream size                              : 168 MiB (84%)
Writing library                          : XviD 1.2.0SMP (UTC 2006-01-08)

Audio
ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 9mn 48s
Bit rate mode                            : Constant
Bit rate                                 : 448 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 11ms
Stream size                              : 31.4 MiB (16%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 42 ms (1.00 video frame)
Interleave, preload duration             : 500 ms
