DUTCH SUBTITLED BY AVI-oDome



Labyrinth - 1986




 
http://www.imdb.com/title/tt0091369/

 
http://bayimg.com/HALeGaaDM


Verenigd Koninkrijk / Verenigde Staten
Familie / Fantasy
101 minuten

geregisseerd door Jim Henson
met David Bowie, Jennifer Connelly en Toby Froud

Het tienermeisje Sarah zit te balen. Haar ouders zijn het huis uit en zij moet op haar babybroertje Toby passen. Ze wenst dat de Goblins hem komen stelen. Dom natuurlijk, want haar wens wordt verhoord. De Goblinkoning ontvoert hem en houdt hem gevangen in een kasteel in het midden van een groot mythisch labyrint. Sarah moet haar broertje terughalen en tussendoor allerlei grote en kleine puzzels oplossen.


Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 720
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
