 http://img84.imageshack.us/img84/3741/tdbb.png




Poster 
http://img826.imageshack.us/img826/1601/dam999frontcover.jpg





Info:

Album                          : Dam999
Team		               : TDBB
Uploader		       : VIPER

Format                         : MPEG Audio
Format profile                 : Layer 3
Mode                           : Joint stereo
Bit rate mode                  : Variable
Bit rate                       : 211 Kbps
Minimum bit rate               : 32.0 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Writing library                : LAME3.98r





Track List:

Mujeh Chod Ke  Hariharan 	

Mujhe Chod Ke (Female)  Shreya Ghoshal 	

Baat Kiya Hai  K Niran 	

Dam999 Theme Song  Suchita, Suvi Suresh, Ousephachan 	

Every Day  Shaktisree, Ousephachan 	

O My Queen  Franco 	

I Walk Away  Nvidya, Nirmalya 	

Dakkanaga  Shaktisree, Suchita Sureshan, Ousephachan
