Title:  Across The Country Vol. 1   
  Label:  Audionics   
  Label Number:  2005-04-2   
  Release Date:  2005   
  Recording Type:  Live Soundboard Recording   
  Location:  Hartford, Conneticut   
  Date:  July 28- 1976, 8:30 p.m.   
  Sound:  Soundboard !   
          
  Track Listing:   01 Also Sprach Zarathustra     01:05 
02 C.C. Rider     03:44 
03 I Got A Woman / Amen     07:13 
04 Love Me     02:56 
05 If You Love Me (Let Me Know)     02:56 
06 You Gave Me A Mountain     02:53 
07 Band Introductions     03:31 
08 Early Mornin' Rain     01:06 
09 Chickin' Pickin' / What'd I Say     01:12 
10 Johnny B. Goode     00:56 
11 Ronnie Tutt - Drum Solo     01:56 
12 Jerry Scheff - Bass Solo #1 (Blues)     01:41 
13 Jerry Scheff - Bass Solo #2 (Battle Of New Orleans)     00:44 
14 Tony Brown - Piano Solo     01:13 
15 David Briggs - Electric Piano Solo     00:53 
16 Love Letters     02:49 
17 School Day (Hail Hail Rock 'n' Roll)     01:13 
18 Happy Birthday (to "Kitten" Kahane, Daughter of comedian Jackie Kahane     01:39 
19 Hurt (With Last Part Reprise)     02:45 
20 Hound Dog     01:18 
21 Can't Help Falling In Love     01:42 
22 Closing Vamp - Announcements     01:56 
            
23 Jackie Kahane Speaks Out In Jim Neighbours TV Show, 1978     03:00 
24 Kathy Westmoreland - My Heavenly Father Watches Over Me (Pine Bluff, 08/09/1976)     03:21 
25 Mystery Train - Tiger Man (Pine Bluff, 08/09/1976)     02:52 
26 Blue Christmas (Jackson, 5-9-1976)     02:20 
27 Instrumental - Jingle Bells (Jackson, 5-9-1976)     00:15 
28 How Great Thou Art (Jackson, 5-9-1976)     03:04 
29 Monologue (Jackson, 5-9-1976)     00:28 
30 Can't Help Falling In Love (Jackson, 5-9-1976)     01:08 
31 Big Boss Man (Dayton 6/10/1974)     02:37 
32 The Wonder Of You (Dayton 6/10/1974)     02:05 
33 Lawdy, Miss Clawdy (Dayton 6/10/1974)     01:59 
34 That's All Right (Dayton 6/10/1974)     02:24 
35 Hawaiian Wedding Song (With Reprise, Dayton 6/10/1974)     03:13 
36 Johnny B. Goode (Dayton 6/10/1974)     01:46 
 
With covers. Enjoy!

More Elvis here:
 
http://thepiratebay.org/user/burning.love/
