Ficha Tecnica

ID 	        RSPE01
region 	        NTSC-U
Plataforma 	Wii
Lenguaje 	EN
Titulo (EN) 	Wii Sports


Synopsis (ES) 	Haz un poco de calentamiento y lÃ¡nzate a la acciÃ³n con el famoso juego de deportes Â¡que te engancharÃ¡ desde el primer movimiento de raqueta! Wii Sports ofrece cinco experiencias distintas de deporte, usando en todas el mando de Wii para conseguir sensaciones naturales, intuitivas y realistas. 



************************************
*                                  *
* Comparte despues de Descargar    *
*                                  * 
************************************

* After your download, please DON\'T forget to seed so that you can help others get this torrent & feel free to leave any comments				
