-------------------------------------------------------------------------------------
                Got 2 Luv U - Sean Paul ft. Alexis Jordan
-------------------------------------------------------------------------------------

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 3mn 24s
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.78 MiB (93%)
Writing library                          : LAME3.93


Please SEED after Download!!
