Keith Jarrett - Paris, London - Testament (ECM.2009) 24-96 Studio Master (qobuz.com)
 
http://www.qobuz.com/telechargement-album-mp3/Keith-Jarrett-Paris-London-Testament/Jazz-Blues/Keith-Jarrett/ECM/default/fiche_produit/id_produit-0060252709583.html?qref=sre_1_9




01. Part I - Salle Pleyel, Paris
02. Part II - Salle Pleyel, Paris
03. Part III - Salle Pleyel, Paris
04. Part IV - Salle Pleyel, Paris
05. Part V - Salle Pleyel, Paris
06. Part VI - Salle Pleyel, Paris
07. Part VII - Salle Pleyel, Paris
08. Part VIII - Salle Pleyel, Paris
09. Part I - Royal Festival Hall, London
10. Part II - Royal Festival Hall, London
11. Part III - Royal Festival Hall, London
12. Part IV - Royal Festival Hall, London
13. Part V - Royal Festival Hall, London
14. Part VI - Royal Festival Hall, London
15. Part VII - Royal Festival Hall, London
16. Part VIII - Royal Festival Hall, London
17. Part IX - Royal Festival Hall, London
18. Part X - Royal Festival Hall, London
19. Part XI - Royal Festival Hall, London
20. Part XII - Royal Festival Hall, London
