Adiemus - Adiemus                          4:01
Adiemus - Tintinnabulum                   11:01
Adiemus - Cantus Inaequalis                3:15
Adiemus - Cantus Insolitus                 5:37
Adiemus - In Caelum Fero                   7:46
Adiemus - Cantus Iteratus                  6:40
Adiemus - Amat̩ Adea                       5:20
Adiemus - Kayama                           7:56
Adiemus - Hymn                             2:37

Songs of Sanctuary Cover (500x500).jpg     62.9 KB
Adiemus - Songs of Sanctuary (Log).txt     3.46 KB

----- Audio File Stats -----

Channels:       2 (stereo)
Sample Rate:    44.1 KHz
Sample Size:    16 bit
Bit Rate:       1,411 kbps
Program:        dBpoweramp Release 13.1
Encoder:        FLAC reference libFLAC 1.2.1 20070917
Settings:       -compression-level-5 -verify
Audio Quality:  Perfect (Lossless)
Contain:        Album Cover Art, CRC, ID Tags [Vorbis Comments]*

* Including Artist, Title, Album, Track, Year, Genre, and Label.
