Limitless.2011.BluRay.1080p.mkv-LTT
***********************************

TITLE......  Limitless 
YEAR.......  2011
GENRE......  Mystery | Sci-Fi | Thriller      
IMDB URL...  http://www.imdb.com/title/tt1219289/
SIZE.......  6.15 GB
CONTAINER..  mkv
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime                  : 1h 44mn 44sec
Overall bit rate         : 8 409 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************

