The Shamen album UV from 1998.

This is my first torrent upload so I'm hoping it goes well. It took me a while to find this since every torrent on the net seemed to be dead and the Shamen discography's don't include it but I found a copy regardless. I haven't had the chance to check out the quality although the place I got it from claimed it to be 320kbps.

Track Listing:

   1.  "Mercury"
   2.  "Universal - 187 B.P. Metamix (Minor)"
   3.  "Palen - K"
   4.  "Beamship Captain is Insane-Crazy Mr Anderson Remix"
   5.  "I Do"
   6.  "Pop"
   7.  "Universal - 1999 Dance Vocal"
   8.  "Sativa '98"
   9.  "Serpent"
   10. "U Nations - Mr C Club Mix"
   11. "Marca Huasi"
   12. "Sfynx - Technical Itch Mix"
   13. "Metatron"

Please seed for others if it's all good.
