-------------------------------------------------------------------------------------
                         Gym Class Heroes - Stereo Hearts
-------------------------------------------------------------------------------------
 


Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Duration                                 : 3mn 31s
Bit rate mode                            : Constant
Bit rate                                 : 160 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 4.04 MiB (100%)

PLEASE SEED AFTER DOWNLOAD
