
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                   A-Mafia-Get Money Music (J. Armz X Duke Da God)

     ARTiST..: A-Mafia
     ALBUM...: Get Money Music (J. Armz X Duke Da God)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 31
     MODE....: Joint-Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-14-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Speaks (Intro)                            [01:08]
   02 -In form the City                          [03:25]
   03 -Deep in the Game                          [01:24]
   04 -Big Mike Freestyle                        [02:17]
   05 -Shine on Em                               [01:57]
   06 -Ain't Like Us (Feat. Camron)              [02:47]
   07 -Before I Met Camron                       [02:18]
   08 -Living What I'm Talkin'                   [03:40]
   09 -Speaks 2                                  [00:29]
   10 -Watch Yo Mowf                             [01:42]
   11 -Yada Yada Yada (Feat. Camron)             [04:01]
   12 -Sad 2 Say                                 [02:52]
   13 -It's Ova Part 2                           [03:50]
       (Feat. Hell Rell & Jr Writer)
   14 -40th Boyz                                 [03:16]
   15 -Fidel Castro                              [03:11]
   16 -Children of the Corn                      [03:21]
   17 -Guerilla Musik                            [02:21]
   18 -Give My Blood                             [02:00]
   19 -Speaks 3                                  [00:49]
   20 -Don't Get it Twisted                      [02:53]
   21 -All I Do Part 2                           [01:50]
   22 -Homicide Hartford                         [02:37]
   23 -Jectz (Feat. Jim Jones) (Remix)           [03:37]
   24 -I Found Love                              [03:08]
   25 -Down 4 Life                               [02:15]
   26 -We Back                                   [04:32]
   27 -Hell 4 A Hustla                           [03:01]
   28 -Yeah                                      [01:56]
   29 -Pandemonium (Feat. Camron & Vado)         [02:48]
   30 -40th Street Flow (Feat. Herb Mcgruff)     [01:48]
   31 -Me & My Click Run it                      [03:28]



                                            Time:[80:41]min
                                            Size:[185,3]MB
