ARTiST      : VA
TiTLE       : Tresenhits Vol.02
GENRE       : Pop
LABEL       : n/a
RiPDATE     : Apr-02-2011
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 193,0 MB/ 138:04 min
TYPE/SOURCE : Album   / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Strangeier - Adelheid                                                                    03:23
            02   Olaf Henning & Antonia - 13 Tage                                                         03:52
            03   Angela Nebauer & Mauro - Ti Desidero                                                     03:42
            04   Macatus - Onkel Aus Der Schweiz                                                          04:35
            05   Chris Roberts - Du, Sag' Einfach Du                                                      03:07
            06   Hanns Martell - Die Flammen Einer Sommernacht (2010-Mix)                                 03:23
            07   Scheunenrocker - So Ein Schoener Tag                                                     03:33
            08   Waldemar & Seine Thekenfreunde - Vorgluehen, Abrocken                                    03:13
            09   Mickie Krause - Wir Lagen Vor Madagaskar                                                 02:45
            10   Hanns Martell - Ich Bau' Dir Ein Schloss                                                 03:10
            11   Muff MC June - Im Duft Von Wilden Orchideen                                              03:27
            12   Dino Parise - Volare                                                                     03:51
            13   Strandgeier - Hey, Wir Woll'n Die Eisbaer'n Seh'n                                        03:35
            14   Norbi - Noche Cubana                                                                     03:11
            15   Michael Karp - Blue Bayou                                                                03:47
            16   Bella Vista - Super Trouper                                                              03:53
            17   Tina Rainford - Er Gehoert Zu Mir                                                        03:03
            18   Angie Van Burg Feat. Juergen Westphal - Liebe Kommt, Liebe Geht                          03:11
            19   Reiner Wahnsinn - Wir Baden Hier Im Bier                                                 03:17
            20   Duo San Rapid - Alle Mann Richtung Ballermann                                            03:34

                 CD2

            01   Olaf Henning - Herzdame                                                                  03:29
            02   Chris Roberts - Wann Liegen Wir Uns Wieder In Den Armen, Barbara                         04:12
            03   Mickie Krause - Mein Vater War Ein Wandersmann                                           03:41
            04   Strandgeier - Paxi, Lexi, Fixi                                                           04:03
            05   Albin Rasch - Grande Katastrophe                                                         02:53
            06   Frank Farfisa - Ententanz                                                                02:36
            07   Dino Parise - Marina                                                                     02:45
            08   Hanns Martell - Ich Fang' Dir Den Mond                                                   03:13
            09   Nina & Mike - Komm' Sei' Stark                                                           03:15
            10   Hayo Well - Wind Im Feuer                                                                03:29
            11   Paradiso - Ich Denke Of An Rhodos                                                        03:37
            12   Jonny Fliegenschiss - Das Rote Pferd                                                     02:45
            13   Strangeier - Haende Hoch                                                                 02:26
            14   Andre Borell - Liebe, Lust und Leidenschaft                                              03:06
            15   Muff MC June - Teufelsritt                                                               03:24
            16   Spassmaschine - Die Huette Brennt                                                        03:10
            17   Gitte Lorson - Hotel California                                                          05:53
            18   Die Jacob Sisters - Es Koennte Gar Nicht Schoener Sein                                   03:52
            19   Bernd Apitz - Ich Hab' Noch Deinen Liebesbrief                                           03:17
            20   Hanns Martell - Stella Di Mare                                                           03:26


            TRACKS: 40                                                                        TOTAL TiME:138:04
