API - Manual of Petroleum Measurement Standards

Extraido del set de CD's del a̱o 2000

Lista de archivos:

File name                    Bytes     
------------------           ----------
api_list_2000.pdf               243560
MPMS_10_1_2000.pdf              413846
MPMS_10_2_2000.pdf              954359
MPMS_10_3_2000.pdf             1003429
MPMS_10_4_2000.pdf             1006982
MPMS_10_5_2000.pdf             1049558
MPMS_10_6_2000.pdf              985997
MPMS_10_7_2000.pdf              832381
MPMS_10_8_2000.pdf              700739
MPMS_10_9_2000.pdf              732478
MPMS_11_1_III_2000.pdf        43009936
MPMS_11_1_II_2000.pdf         36974466
MPMS_11_1_IV_2000.pdf         65261556
MPMS_11_1_IX_2000.pdf         43071612
MPMS_11_1_I_2000.pdf          41389226
MPMS_11_1_VIII_2000.pdf       59647551
MPMS_11_1_VII_2000.pdf        68061947
MPMS_11_1_VI_2000.pdf         41649407
MPMS_11_1_V_2000.pdf          57111587
MPMS_11_1_XIII_2000.pdf       16521318
MPMS_11_1_XIV_2000.pdf        34873145
MPMS_11_1_X_2000.pdf          15981552
MPMS_11_2_1M_2000.pdf         13476439
MPMS_11_2_1_2000.pdf          10354877
MPMS_11_2_1_Comp_2000.pdf      1071895
MPMS_11_2_2M_2000.pdf         17569518
MPMS_11_2_2_2000.pdf          14045870
MPMS_11_2_2_Adem_2000.pdf      1309833
MPMS_11_2_3M_2000.pdf         13119134
MPMS_11_2_3_2000.pdf           9113380
MPMS_12_1_1_2000.pdf           1825285
MPMS_12_2_1_2000.pdf           1680004
MPMS_12_2_2000.pdf             2711358
MPMS_12_2_2_2000.pdf           1081687
MPMS_12_2_3_2000.pdf           4107866
MPMS_12_2_4_2000.pdf           3070120
MPMS_12_3_2000.pdf             5578842
MPMS_13_1_2000.pdf             1490310
MPMS_13_2_2000.pdf             2166635
MPMS_14_1_2000.pdf              931949
MPMS_14_3_1_2000.pdf           2002067
MPMS_14_3_2_2000.pdf           1500491
MPMS_14_3_3_2000.pdf           3587355
MPMS_14_3_4_2000.pdf           7024939
MPMS_14_4_2000.pdf              214163
MPMS_14_5_2000.pdf              795702
MPMS_14_6_2000.pdf             1966704
MPMS_14_7_2000.pdf              285430
MPMS_14_8_2000.pdf              762760
MPMS_15_2000.pdf               2148314
MPMS_16_2_2000.pdf              797749
MPMS_17_1_2000.pdf             4392496
MPMS_17_2A_2000.pdf            1488803
MPMS_17_2_2000.pdf             4007186
MPMS_17_3_2000.pdf             1383088
MPMS_17_4_2000.pdf              973898
MPMS_17_5_2000.pdf             1779382
MPMS_17_6_2000.pdf              754521
MPMS_17_7_2000.pdf              572098
MPMS_17_8_2000.pdf              952989
MPMS_18_1_2000.pdf              913139
MPMS_19_1D_2000.pdf            6007466
MPMS_19_1_2000.pdf             2922669
MPMS_19_2_2000.pdf             6471978
MPMS_19_3A_2000.pdf            1861190
MPMS_19_3B_2000.pdf            1947183
MPMS_19_3C_2000.pdf            1902069
MPMS_19_3E_2000.pdf            1465788
MPMS_19_3F_2000.pdf             616915
MPMS_19_3G_2000.pdf             696331
MPMS_19_3H_2000.pdf            2386989
MPMS_19_4_2000.pdf             2716196
MPMS_1_2000.pdf                2166240
MPMS_20_1_2000.pdf             2347914
MPMS_21_1_2000.pdf             1853914
MPMS_21_2_2000.pdf             2460626
MPMS_2_2A_2000.pdf             3284367
MPMS_2_2B_2000.pdf              688419
MPMS_2_7_2000.pdf              1726528
MPMS_2_8A_2000.pdf             1473413
MPMS_2_8B_2000.pdf              798815
MPMS_3_1A_2000.pdf             1714168
MPMS_3_1B_2000.pdf             1957378
MPMS_3_2_2000.pdf               699058
MPMS_3_3_2000.pdf               899598
MPMS_3_4_2000.pdf               792877
MPMS_3_5_2000.pdf               908010
MPMS_4_1_2000.pdf               344195
MPMS_4_2_2000.pdf               959078
MPMS_4_3_2000.pdf              1097837
MPMS_4_4_2000.pdf               647615
MPMS_4_5_2000.pdf               221338
MPMS_4_6_2000.pdf               453094
MPMS_4_7_2000.pdf              1510530
MPMS_4_8_2000.pdf              1292297
MPMS_5_1_2000.pdf               199136
MPMS_5_2_2000.pdf               560792
MPMS_5_3_2000.pdf               733499
MPMS_5_4_2000.pdf               580023
MPMS_5_5_2000.pdf               428931
MPMS_5_8_2000.pdf               624908
MPMS_6_1_2000.pdf               375222
MPMS_6_2_2000.pdf               383364
MPMS_6_3_2000.pdf               253403
MPMS_6_4_2000.pdf               237554
MPMS_6_5_2000.pdf               337310
MPMS_6_6_2000.pdf               545549
MPMS_6_7_2000.pdf               462472
MPMS_7_1_2000.pdf               771573
MPMS_7_2_2000.pdf               694011
MPMS_7_3_2000.pdf               468537
MPMS_7_4_2000.pdf              1095088
MPMS_8_1_2000.pdf              1999210
MPMS_8_2_2000.pdf              1972823
MPMS_8_3_2000.pdf              1376109
MPMS_8_4_2000.pdf               717829
MPMS_9_1_2000.pdf               565467
MPMS_9_2_2000.pdf               487164
MPMS_9_3_2000.pdf               705086
MPMS_Comp_2000.pdf             1077291
_INFO.txt                         8565
                          -------------------  
                 121 Files  751,429,454
