
ONLY IF YOU'VE MISSED SOMETHING
 
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 48h (torrent's TTL)

35 Files (5.06 GB) 
Name	Size
10.promises.to.my.dog.H264[320p.quark].mp4	378.9 MB
Burn.Notice.S04E17.480p.HDTV.H264.enHI.srt	72.4 kB
Burn.Notice.S04E17.480p.HDTV.H264.mp4	165 MB
Burn.Notice.S04E18.480p.HDTV.H264.mp4	168.5 MB
Criminal.Minds.S06E11.480p.HDTV.H264.mp4	165.9 MB
Desperate.Housewives.S07E10.480p.HDTV.H264.mp4	165.5 MB
Despicable me Mini movies [NOT.my.encode].mp4	82.4 MB
Dexter.S05E12.480p.HDTV.H264.mp4	214 MB
Family.Guy.S09E07E08.480p.HDTV.H264.mp4	200.6 MB
Friday.Night.Lights.S05E07.352p.H264.mp4	162.2 MB
Hawaii.Five-0.2010.S01E12.480p.HDTV.H264.mp4	165.6 MB
How.I.Met.Your.Mother.S06E12.480p.HDTV.H264.mp4	81.1 MB
Human.Target.2010.S02E05.480p.HDTV.H264.mp4	168.9 MB
Its.Always.Sunny.in.Philadelphia.S06E13.480p.HDTV.H264.mp4	107.6 MB
Its.Always.Sunny.in.Philadelphia.S06E14.480p.HDTV.H264.mp4	116.7 MB
Lost.Girl.S01E13.352p.H264.mp4	156.6 MB
Men.of.a.Certain.Age.S02E02.480p.HDTV.H264.mp4	164.2 MB
Mickeys.Magical.Christmas.Snowed.In.AtThe.House.Of.Mouse.2001.FS.H264.mp4	319.3 MB
NCIS.Los.Angeles.S02E11.480p.HDTV.H264.mp4	167.9 MB
NCIS.S08E10.480p.HDTV.H264.mp4	168.8 MB
Robot.Chicken.S05E00.DP.Christmas.Special.DSR.352p.H264.mp4	32.3 MB
Saved.2010.DvDrip.272p.H264.mp4	313.9 MB
The.Amanda.Show.S02E03.FS.H264.WEBRIP.mp4	109.4 MB
The.Big.Bang.Theory.S04E11.480p.HDTV.H264.enHI.srt	28.2 kB
The.Big.Bang.Theory.S04E11.480p.HDTV.H264.mp4	78.5 MB
The.Cape.S01E00.Intro.flv	19.7 MB
The.Good.Wife.S02E09.480p.HDTV.H264.mp4	168.4 MB
The.Simpsons.S22E09.480p.HDTV.H264.mp4	83.8 MB
Transformers.Prime.S01E01.Darkness.Rising.Part.1.480p.H264.mp4	150 MB
Transformers.Prime.S01E02.Darkness.Rising.Part.2.480p.H264.mp4	150.1 MB
Transformers.Prime.S01E03.Darkness.Rising.Part.3.480p.H264.mp4	149.8 MB
Transformers.Prime.S01E04.Darkness.Rising.Part.4.480p.H264.mp4	149.8 MB
Transformers.Prime.S01E05.Darkness.Rising.Part.5.480p.H264.mp4	150.1 MB
Two.and.a.Half.Men.S08E12.480p.HDTV.H264.mp4	80.4 MB
WikiRebels.The.Wikileaks.Documentary.PDTV.2010.H264[PC.Mac.Xbox.PS3.ipod].mp4	226.9 MB

--------------------------
