Super Mario Complete Retail Wii Collection 2011 + 3 Extra Mario Games*

15 Wii Games in .wbfs


RM8P01	Mario Party 8 
SIIP8P	MARIO SONIC AT THE LONDON 2012 OLYMPIC GAMES*
ROLE8P	Mario Sonic at the Olympic Winter Games*
RMKP01	Mario Sports Mix 
R4QE01	Mario Strikers Charged 
RMBE01	Mario Super Sluggers 
RMCE01	Mario Kart
RMAP01	Mario Power Tennis 
SMNP01	New SUPER MARIO BROS 
PPNE01	New SUPER MARIO BROS 2 - The Next Levels* 
SVMP01	Super Mario All Stars 
RMGE01	SUPER MARIO GALAXY
SB4E01	SUPER MARIO GALAXY 2
R8PE01	SUPER PAPER MARIO
RSBE01	Super Smash Bros Brawl


Keep this torrent alive please! merry christmas everyone
