With: Johnny Depp, Christian Bale and Marion Cotillard

De jaren '30 worden in de Verenigde Staten gekenmerkt door misdaden en gangsters die het land onveilig maken. John Dillinger (Johhny Depp) is een bekende bankrover en moordenaar die steeds uit de handen van de politie glipt. Tijdens haar zoektocht naar Dillinger en zijn collega's Baby Face Nelson en Pretty Boy Floyd krijgt de politie de hulp van een nieuwe instantie, de eerste federale politiemacht: de FBI. Melvin Purvis (Christian Bale) leidt het groepje agenten dat probeert om de gevaarlijke gangsters te arresteren.

The Feds try to take down notorious American gangsters John Dillinger, Baby Face Nelson and Pretty Boy Floyd during a booming crime wave in the 1930s.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Public Enemies\Public Enemies.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.83 GiB
Duration                         : 2h 14mn
Overall bit rate                 : 1 950 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 14mn
Bit rate                         : 1 555 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.284
Stream size                      : 1.46 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 14mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 368 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms

