Ficha TÃ©cnica


TÃ­tulo original: Beastly
PaÃ­s: USA
Estreno en USA: 04/03/2011
Estreno en EspaÃ±a:
Productora: Storefront Films, CBS Films
Director: Daniel Barnz
GuiÃ³n: Daniel Barnz
Reparto: Vanessa Hudgens, Alex Pettyfer, Mary-Kate Olsen, Neil Patrick Harris, Peter Krause


Sinopsis


Se centra en una arrogante adolescente de 17 aÃ±os que repentinamente cambia su actitud infantil al vivir su primer romance. La historia estÃ¡ basada en la novela fantÃ¡stica de Alex Flinn, una versiÃ³n moderna de "La Bella y la Bestia", que transcurre en Nueva York. El personaje de Olsen lanza una maldiciÃ³n sobre un egocÃ©ntrico y apuesto joven (Pettyfer), transformÃ¡ndolo fÃ­sicamente en todo lo que desprecia.



Datos Tecnicos



Audio: EspaÃ±ol latino/Ingles
Subtitulos: EspaÃ±ol Latino/Ingles
Region: NTSC

 
http://www.imdb.com/title/tt1152398/

 
http://i1120.photobucket.com/albums/l498/jimian/menu.jpg
 
http://i1120.photobucket.com/albums/l498/jimian/idiomas.jpg
 
http://i1120.photobucket.com/albums/l498/jimian/selecciondeescena-1.jpg


Video

ID                               : 224 (0xE0)
Format                           : MPEG Video
Format version                   : Version 2
Format profile                   : Main@Main
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Bit rate mode                    : Variable
Bit rate                         : 4 252 Kbps
Nominal bit rate                 : 9 800 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Standard                         : NTSC
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Scan order                       : 2:3 Pulldown
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.513
Stream size                      : 861 MiB (84%)




Gracias a todos y un abrazo fraternal de este servidor COLOMBIANO.
