
                           DJ LEAK



                  P - R - E - S - E - N - T - S

     La the Darkman with DJ Green Lantern-La the Darkman X DJ Green Lantern â€“ Emb

     ARTiST..: La the Darkman with DJ Green Lantern
     ALBUM...: La the Darkman X DJ Green Lantern â€“ Embassy Invasion
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-10-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -L.A.D                                     [02:13]
   02 -I Aint Letting Shit Slide                 [01:32]
   03 -I Get that Paper                          [02:01]
   04 -Certified D Boy Ft Bunb                   [03:19]
   05 -Cold World                                [03:24]
   06 -Everything to Gain                        [01:34]
   07 -Boy You Special                           [02:05]
   08 -Sweat Ft Fabolous & Ray J                 [04:27]
   09 -I Make the Money                          [01:58]
   10 -We Scheming Ft Mobb                       [05:53]
       Deep,havoc,prodigy,nyce  Da Future
   11 -Embassy Invasion Ft Willie the Kid        [01:37]
   12 -Necessary Way Ft Willie the Kid           [02:43]
   13 -The Way it is                             [02:02]
   14 -I Aint the One Ft Maino & Styles P        [04:29]
   15 -Doing it Again                            [03:37]
   16 -Survive the 9 Ft Uncle Murder             [02:54]
   17 -Fuck A 9 to 5 Ft 38 Special               [03:25]
   18 -Integrity                                 [02:18]
   19 -Cash Weight Real Estate                   [02:11]
   20 -Tipper Love Ft the Dream & Too Short      [04:22]



                                            Time:[58:04]min
                                            Size:[ 65,8]MB
