With: John Wayne, Jeffrey Hunter and Vera Miles

Ethan Edwards (Wayne) is een ex-soldaat. Zijn familie wordt door de Comanches afgeslacht en zijn nicht door hen ontvoerd. Vastbesloten om haar te bevrijden, laat hij zich tijdens zijn zoektocht door geen enkele ontbering afleiden. Ethan vindt echter iets onverwachts: zijn eigen menselijkheid.

As a Civil War veteran spends years searching for a young niece captured by Indians, his motivation becomes increasingly questionable. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : The Searchers\The Searchers.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 1h 53mn
Overall bit rate                 : 1 969 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 53mn
Bit rate                         : 1 766 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.253
Stream size                      : 1.41 GiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 53mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 1 channel
Channel positions                : Front: C
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 156 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 384 ms


