UKF Dubstep Pack - 50 Top Rated Songs

Hope you enjoy this collection :D




Name                                         Type                          Size(KB)            

Bar 9 - Piano Tune.mp3                       MP3 Format Sound              3140                
Barletta - Panther (Zeds Dead Remix          MP3 Format Sound              4559                
Bionic Commando (Rusko Remix).mp3            MP3 Format Sound              6540                
Black Sun Empire - Hyper Sun.mp3             MP3 Format Sound              6005                
Blame ft. Camilla Marie - Star (Doc          MP3 Format Sound              2845                
Blue Foundation - Eyes On Fire (Zed          MP3 Format Sound              6091                
Booty Luv - Say It (Nero Remix).mp3          MP3 Format Sound              6404                
Boy Crisis - Dressed To Digress (Ne          MP3 Format Sound              5394                
Calvin Harris - Feel So Close (Nero          MP3 Format Sound              5564                
Cassius - The Sound Of Violence (Th          MP3 Format Sound              6078                
Chapel Club - All The Eastern Girls          MP3 Format Sound              5387                
Chase .mp3                                   MP3 Format Sound              4896                
Chasing Shadows - Amirah.mp3                 MP3 Format Sound              6041                
Dansette Junior - Paranoid (Officia          MP3 Format Sound              4401                
DJ Fresh - Gold Dust (Flux Pavilion          MP3 Format Sound              2741                
DJ Fresh - Louder (Doctor P .mp3             MP3 Format Sound              2884                
Dubba Jonny - Home.mp3                       MP3 Format Sound              6035                
Emalkay - When I Look At You.mp3             MP3 Format Sound              5270                
Example - Kickstarts (Bar 9 Remix)           MP3 Format Sound              5810                
Example - Kickstarts (Bar 9 Remix).          MP3 Format Sound              5692                
Example - Last Ones Standing (Docto          MP3 Format Sound              6287                
Feed Me - Blood Red.mp3                      MP3 Format Sound              6841                
Feed Me - Strange Behaviour (ft. Ta          MP3 Format Sound              5762                
Flux Pavilion - I Can.mp3                    MP3 Format Sound              2871                
Flux Pavilion - Lines In Wax (feat.          MP3 Format Sound              2394                
Freestylers - Cracks (Flux Pavilion          MP3 Format Sound              2507                
Gemini - Blue.mp3                            MP3 Format Sound              2986                
Jamiroquai - Blue Skies (Flux Pavil          MP3 Format Sound              6641                
Kano - Spaceship (Trolley Snatcha R          MP3 Format Sound              3376                
La Roux - I.mp3                              MP3 Format Sound              6259                
Laid Blak - Red (Chasing Shadows Re          MP3 Format Sound              3100                
Medison - Harry feat. Skrein (Bare           MP3 Format Sound              3841                
Modestep - Sunlight (Official Video          MP3 Format Sound              4580                
Modestep - Sunlight.mp3                      MP3 Format Sound              3159                
Modestep - To The Stars (Break The           MP3 Format Sound              4163                
N.A.S.A. (Feat. Kanye West, Santigo          MP3 Format Sound              4943                
Nero - Innocence.mp3                         MP3 Format Sound              4301                
Noisses - End Of.mp3                         MP3 Format Sound              5339                            
Professor Green - Monster feat. Exa          MP3 Format Sound              5069                
Robyn - Call Your Girlfriend (Feed           MP3 Format Sound              5782                
Skism - The Blank.mp3                        MP3 Format Sound              5495                
Skream .mp3                                  MP3 Format Sound              4519                
Spor - Pacifica (Chasing Shadows Re          MP3 Format Sound              4634                
Subscape - Turn Me On.mp3                    MP3 Format Sound              6686                
Tek-One - Broken String.mp3                  MP3 Format Sound              4796                
The Prodigy - Breathe (Numbernin6 R          MP3 Format Sound              7145                
The Streets - In The Middle (Nero R          MP3 Format Sound              7098                
UKF Bass Culture (Dubstep Megamix).          MP3 Format Sound              11699               
UKF Dubstep 2010 (Album Megamix).mp          MP3 Format Sound              11718               
Zeds Dead - White Satin.mp3                  MP3 Format Sound              5175                

File(s): 51 - Size: 267208334 Byte(s).

**************************************************************
Total Folder(s): 0


-Arnarcool
