Trespass.2011.BluRay.1080p.mkv.DTS-LTT
**************************************

TiTLE......  Trespass
GENRE......  Crime | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1674784/
SIZE.......  4.90 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 30min 42sec
Overall bit rate      : 7 746 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio 
Language              : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
