Reup as my first and previous torrent does not seem working right with my seed.
And impossible to delete it !
So come on on this new one and sorry again.


this is a very very newest special optimized driver for Rage game,indeed !

release note :

AMD Catalyst Rage Performance Driver Features:

Significant performance gains for single GPU configurations 
Compatible with AMD RadeonÎ“Î“Ã‡â‚§Ã³ 6000 and AMD Radeon 5000 series of graphics products 
Includes the latest OpenGL driver component for Rage performance optimizations 

_______________________


More details now from inf :

;-----------------------------------------------
;----------1110041345-8.892.3-111003a-126338E-ATI
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=10/03/2011, 8.892.3.0000
;;LayoutFile=layout.inf
CatalogFile=CW126338.CAT

___________________


Supported products :


[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.1

[ATI.Mfg.NTx86.6.1]
"%AMD68B8.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68B8&SUBSYS;_30001002
"%AMD9581.1%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9581&SUBSYS;_95811002
"%AMD68F9.1%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_2126103C
"%AMD689C.1%" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV;_689C&SUBSYS;_03521043
"%AMD68E1.1%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_30001043
"%AMD689C.2%" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV;_689C&SUBSYS;_039E1043
"%AMD944A.1%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_944A&SUBSYS;_30001043
"%AMD68E1.2%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_60001092
"%AMD9552.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9552&SUBSYS;_21AC1458
"%AMD9552.2%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9552&SUBSYS;_21ED1458
"%AMD944A.2%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_944A&SUBSYS;_30001458
"%AMD68E1.3%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_21F11458
"%AMD68E1.4%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_22021458
"%AMD68E1.5%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_21E21458
"%AMD68E1.6%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_21D81458
"%AMD68E1.7%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_25481458
"%AMD9498.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9498&SUBSYS;_21CF1458
"%AMD944A.3%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_944A&SUBSYS;_30001462
"%AMD68E1.8%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_23421462
"%AMD68E1.9%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_23431462
"%AMD68BF.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BF&SUBSYS;_3000148C
"%AMD955F.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_955F&SUBSYS;_3000148C
"%AMD9591.1%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9591&SUBSYS;_2303148C
"%AMD9581.2%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9581&SUBSYS;_3000148C
"%AMD9583.1%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9583&SUBSYS;_3000148C
