- 
http://www.Speed.Cd 
       
http://www.Speed.Cd      fast  and The Hottest Private Tracker on the net

(((--Submit for invite!!--)))

Please Seed back to make the speed Faster!!!

------------------nfo--------------------------
-iNVANDRAREN Presents

Title &gt; The.Take.Part1.DVDRip.XviD-iNVANDRAREN
Year &gt; (TV Series 2009 )
Source &gt; DVD9 PAL R2
Video Bitrate &gt; 1024kb/s
Audio Bitrate &gt; mp3 128kb/s
Resolution &gt; 640x352
Size &gt; 350Mb
Runtime &gt; 42min
Language &gt; English
Subtitles &gt; None
Tvrage &gt; http://www.tvrage.com/shows/id-23324
