Artist      : Alice Cooper
Album       : Along Came A Spider (Deluxe Edition)
Year        : 2010
Genre       : Hard Rock
Quality     : 204 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 14
Size        : 86.37 MB
Time        : 56:37 Min

Tracklist:

01. Prologue/I Know Where You Live                                 4:22
02. Vengeance Is Mine (Feat. Slash)                                4:26
03. Wake The Dead                                                  3:53
04. Catch Me If You Can                                            3:15
05. (In Touch With) Your Feminine Side                             3:16
06. Wrapped In Silk                                                4:17
07. Killed By Love                                                 3:34
08. I'm Hungry                                                     3:58
09. The One That Got Away                                          3:21
10. Salvation                                                      4:36
11. I Am The Spider/Epilogue                                       5:21
12. Shadow Of Yourself (Bonus Track)                               3:33
13. I'll Still Be There (Bonus Track)                              3:55
14. Salvation (Acoustic Unplugged) (Bonus Track)                   4:50
