Well we found and discovered 
an interesting version release who seems talking about next catalyst 11.7 as a sort of early preview version test...
Comes from AMD developer branch in tools section and will talking about :

AMD gDEBugger is an OpenCLâ„¢ and OpenGL debugger and memory analyzer integrated into Microsoft Visual Studio. gDEBugger offers real-time OpenCL kernel debugging, which allows developers to step into the kernel execution directly from the API call that issues it, debug inside the kernel, view all variable values across the different work groups and work items - and all this on a single computer with a single GPU

driver test :

110619a-121104E.zip_06/29/2011 WindowsÂ® 32-Bit/64-Bit_Early look version of the Catalyst 11.7 driver for use with gDEBugger v6.0. 

For now let's see together such more from the ini :

;-----------------------------------------------
;----------1106202127-8.871-110619a-121104E
;-----------------------------------------------
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=06/19/2011, 8.871.0.0000
;;LayoutFile=layout.inf
CatalogFile=CL121104.CAT

[SignatureAttributes]
atiumdva.dll=SignatureAttributes.PETrust
atiumdag.dll=SignatureAttributes.PETrust

[SignatureAttributes.PETrust]
PETrust=true

Supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.0

[ATI.Mfg.NTx86.6.0]
"ATI All-in-Wonder HD" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_B3831002
"ATI Radeon HD 2400 Pro" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_10021002
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_03421002
"ATI Radeon HD 2400 XT" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_0D021002
"ATI Radeon HD 2900 PRO" = ati2mtag_R600, PCI\VEN_1002&DEV_9400&SUBSYS_30001002
"ATI Radeon HD 2900 XT" = ati2mtag_R600, PCI\VEN_1002&DEV_9400&SUBSYS_25521002
"ATI Radeon HD 3600 Series" = ati2mtag_M76, PCI\VEN_1002&DEV_9581&SUBSYS_95811002
"ATI Radeon HD 3690" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501&SUBSYS_30001002
"ATI Radeon HD 3690 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_30001002
"ATI Radeon HD 3850" = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_25421002
"ATI Radeon HD 3870" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501&SUBSYS_25421002
"ATI Radeon HD 2350 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_30001025
"ATI Radeon HD 2400" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_04021028
"ATI Radeon HD 2400 Pro " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_0D021028
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_03021028
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_04021028
"ATI Radeon HD 2400 XT " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_0D021028
"ASUS ARES" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C&SUBSYS_03521043
"ASUS EAH5870 Series" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C&SUBSYS_039E1043
"ATI Radeon HD 4570" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30011043
"ATI Radeon HD 4730" = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_30011043
"ATI Radeon HD 4800 Series" = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001043
"HD3730" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30001043
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_216A1458
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_21721458
"ATI Radeon HD 2400 XT " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_21741458
"ATI Radeon HD 4300/4500 Series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_21AC1458
