All the talks from TEDGlobal 2011:

Abraham Verghese -  A doctor's touch
Adam Ostrow -  After your final status update
Alex Steffen -  The shareable future of cities
Alison Gopnik -  What do babies think 
Allan Jones -  A map of the brain
Amy Lockwood -  Selling condoms in the Congo
Anna Mracek Dietrich -  A plane you can drive
Annie Murphy Paul -  What we learn before we're born
Aparna Rao -  High-tech art (with a sense of humor)
A robot that flies like a bird
Ben Goldacre -  Battling bad science
Ben Kacyra -  Ancient wonders captured in 3D
Bunker Roy -  Learning from a barefoot movement
Charles Hazlewood -  Trusting the ensemble
Cynthia Kenyon -  Experiments that hint of longer lives
Danielle de Niese -  A flirtatious aria
Daniel Wolpert -  The real reason for brains
Elizabeth Murchison -  Fighting a contagious cancer
Geoff Mulgan -  A short intro to the Studio School
Geoffrey West -  The surprising math of cities and corporations
Harald Haas -  Wireless data from every light bulb
Hasan Elahi -  FBI, here I am!
Ian Ritchie -  The day I turned down Tim Berners-Lee
Jae Rhim Lee -  My mushroom burial suit
Jarreth Merz -  Filming democracy in Ghana
Jeremy Gilley -  One day of peace
Jessica Green -  Are we filtering the wrong microbes 
Josette Sheeran -  Ending hunger now
Julia Bacha -  Pay attention to nonviolence
Julian Treasure -  5 ways to listen better
Justin Hall-Tipping -  Freeing energy from the grid
Kevin Slavin -  How algorithms shape our world 
Lee Cronin -  Making matter come alive
Lucianne Walkowicz -  Finding planets around other stars
Maajid Nawaz -  A global culture to fight extremism
Malcolm Gladwell -  The strange tale of the Norden bombsight
Marco Tempest -  Augmented reality, techno-magic
Marco Tempest -  The magic of truth and lies (and iPods)
Mark Pagel -  How language transformed humanity
Mike Biddle -  We can recycle plastic
Mikko Hypponen -  Fighting viruses, defending the net
Misha Glenny -  Hire the hackers!
Nadia Al-Sakkaf -  See Yemen through my eyes
Nathalie Miebach -  Art made of storms
Niall Ferguson -  The 6 killer apps of prosperity
Pamela Meyer -  How to spot a liar
Paul Bloom -  The origins of pleasure
Paul Zak -  Trust, morality -- and oxytocin
PÃƒÂ©ter Fankhauser -  Meet Rezero, the dancing ballbot
Raghava KK -  Shake up your story
Rebecca MacKinnon -  Let's take back the Internet!
Richard Wilkinson -  How economic inequality harms societies
Robin Ince -  Science versus wonder
Rory Stewart -  Time to end the war in Afghanistan
Svante PÃƒÂ¤ÃƒÂ¤bo -  DNA clues to our inner neanderthal
Thandie Newton -  Embracing otherness, embracing myself
Tim Harford -  Trial, error and the God complex
Todd Kuiken -  A prosthetic arm that feels
Yang Lan -  The generation that's remaking China
Yasheng Huang -  Does democracy stifle economic growth
Yves Rossy -  Fly with the Jetman

License:
Creative Commons BY-NC-ND 3.0
