With: Kristen Stewart, Robert Pattinson en Taylor Lautner

Bella Swan (Kristen Stewart) is wederom omcirkeld met gevaar als Seattle wordt geteisterd door een opeenvolging van geheimzinnige moorden en een kwaadwillige vampier die haar zoektocht naar wraak voortzet. In het midden van dit alles wordt zij gedwongen om tussen haar liefde voor Edward (Robert Pattinson) en haar vriendschap met Jacob (Taylor Lautner) te kiezen - wetend dat haar besluit de potentie heeft om de eeuwige strijd tussen vampier en weerwolf opnieuw aan te wakkeren. Terwijl haar eindexamen snel naderbij komt, wordt Bella geconfronteerd met het belangrijkste besluit van haar leven.

As a string of mysterious killings grips Seattle, Bella, whose high school graduation is fast approaching, is forced to choose between her love for vampire Edward and her friendship with werewolf Jacob. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Eclipse\Eclipse.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.77 GiB
Duration                         : 1h 58mn
Overall bit rate                 : 2 136 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 58mn
Bit rate                         : 1 677 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.306
Stream size                      : 1.39 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 58mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 380 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 576 ms

