

                Rychly Prachy (PRAHA - 05.06.2011) - Romana



Screen:          http://image.bayimg.com/naipmaadh.jpg
Oficial website: http://rychlyprachy.cz
Direct Link:     http://rychlyprachy.cz/video53.cz.html



General
Complete name                    : Rychly Prachy (PRAHA - 05.06.2011) - Romana.wmv
Format                           : Windows Media
File size                        : 475 MiB
Duration                         : 29mn 21s
Overall bit rate mode            : Constant
Overall bit rate                 : 2 264 Kbps
Maximum Overall bit rate         : 2 274 Kbps
Encoded date                     : UTC 2011-06-05 23:11:53.136
SfOriginalFPS                    : 300000

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP@ML
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9 - Professional
Duration                         : 29mn 21s
Bit rate mode                    : Constant
Bit rate                         : 2 189 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 30.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.237
Stream size                      : 460 MiB (97%)
Language                         : Czech

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.2 -  64 kbps, 44 kHz, stereo (A/V) 1-pass CBR
Duration                         : 29mn 21s
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 13.4 MiB (3%)
Language                         : Czech

Hash MD5                         : c588052d7edbbe0babfb5c50c1431060



