The.Godfather.1972(Restoration).BluRay.1080p.DTS-LTT
****************************************************

TiTLE......  The Godfather
YEAR.......  1972
GENRE......  Crime | Drama  
iMDB URL...  http://www.imdb.com/title/tt0068646/
SIZE.......  6.75 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English(Non-Eng Parts), English, Dutch
***************************************************

Video
Runtime                  : 2h 57mn
Overall bit rate         : 5 457 Kbps
Width                    : 1 920 pixels
Height                   : 1 038 pixels
Display aspect ratio     : 1.85:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 755 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
