"Zanan-e bedun-e mardan"
"Women Without Men"

Against the tumultuous backdrop of Iran's 1953 CIA-backed coup d'etat, the destinies of four women converge in a beautiful orchard garden, where they find independence, solace and companionship.

Directors:
Shirin Neshat, Shoja Azari
Writers:
Shoja Azari, Shirin Neshat
Stars:
Shabnam Toloui, Pegah Ferydoni and Arita Shahrzad 
Country:
Germany | Austria | France | Italy | Ukraine | Morocco
Language:
Persian | English 


Complete name                            : Women.Without.Men.2009.DVDRip.XviD.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 737 MiB
Duration                                 : 1h 40mn
Overall bit rate                         : 1 029 Kbps
Movie name                               : Women without Men (2010)
Writing application                      : Lavf52.39.0
Writing library                          : VirtualDub build 28346/release

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format settings, BVOP                    : Yes
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : DX50
Codec ID/Hint                            : DivX 5
Duration                                 : 1h 40mn
Bit rate                                 : 892 Kbps
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 3:2
Frame rate                               : 24.000 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.108
Stream size                              : 639 MiB (87%)
Writing library                          : DivX 6.8.5 (UTC 2009-08-20)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 40mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 91.6 MiB (12%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 42 ms (1.00 video frame)
Interleave, preload duration             : 500 ms
Writing library                          : LAME3.98.2

