Movie Info:

NAME:....................... Karigurashi no Arrietty
GENRE:.................... Animation
PLOT:....................... 14-year-old Arrietty and the rest of the Clock family live in peaceful anonymity as they make their own home from items \"borrowed\" from the house\'s human inhabitants. However, life changes for the Clocks when a human boy discovers Arrietty.
RATING:................... 7.7
IMDB:........................ http://www.imdb.com/title/tt1568921/
OFFICIAL SITE:....... http://www.karigurashi.jp/index.html


RLS Info:

Video Format                           : AVI
      File Size                        : 1.62 GiB
      Duration                         : 1h 34mn
      Overall bit rate                 : 2 470 Kbps
      Codec ID                         : XVID
      Bit rate                         : 2 268 Kbps
      Width                            : 720 pixels
      Height                           : 400 pixels
      Frame rate                       : 23.976 fps
Audio Language:                        : Japanese
      Codec ID/Hint                    : AC-3
      Nominal bit rate                 : 192 Kbps
      Channel(s)                       : 2 channels
Subtitle Language:                     : English
Encode By                              : HORiZON-ArtSubs
