Seven.Pounds.2008.BluRay.720p.x264-LTT
**************************************

TiTLE......  Seven Pounds
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt0814314/
SIZE.......  6.54 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay 
Subtitles..  English, Dutch, French
***********************************

Video
Format                AVC
Runtime               2h 3mn
Overall bit rate      7 610 Kbps
Width                 1 920 pixels
Height                800 pixels
Display aspect ratio  2.40:1 
Frame rate            23.976 fps

Audio                 English
Format                DTS
Bit rate              1 510 Kbps
Sampling rate         48.0 KHz
Channel(s)            6 ch(5.1)
*******************************
