Release Name : VA-Early_Rappers_Hipper_than_Hop_the_Ancestors_of_Rap-2011-NOiR
Artist : The Last Poets
Album : Early Rappers Hipper than Hop the Ancestors of Rap
Year : 2011
Genre : Hip-Hop
Tracks : 21
Size : 103.3 MB

Tracks Info : Title	Artist	Playtime	Bitrate
Jack That Cat Was Clean	Dr. Horse	3:32	248 kbps
The Monkey	Dave Bartholomew	2:29	222 kbps
Ainâ€™t No Sin (To Have Fun)	John Kasandra	4:01	250 kbps
Youâ€™re Gonna Thank Me Woman	Joe Tex	2:05	270 kbps
Just Made Twentyone	Lightninâ€™ Slim	2:14	224 kbps
You Ainâ€™t Such A Much	Blanche Thomas	2:23	235 kbps
The Jungle King	Cab Calloway	3:16	219 kbps
E Pluribus Unum	The Last Poets	4:40	256 kbps
Here Comes The Judge	Pigmeat Markham	2:42	261 kbps
Love Bandit	The Cadets	2:56	198 kbps
Go Ahead And Burn	Bobby Mooreâ€™s Rhythm Aces	2:24	186 kbps
Dance Beat	King Stitt	3:02	212 kbps
Iâ€™m Bad	Bo Diddley	3:17	220 kbps
Goofinâ€™ Off	Macy Skipper	3:01	188 kbps
Too Much Monkey Business	Chuck Berry	2:56	217 kbps
Sho Is Good	Gene Miller	2:51	259 kbps
Breakinâ€™ Bread	Fred Wesley & The New J.B.â€™s	4:22	273 kbps
Pass The Biscuits Please	Andre Williams	3:20	215 kbps
Purple Stew	Thurston Harris	2:16	245 kbps
Stick Together	U-Roy	2:43	212 kbps
Black Thighs	The Last Poets	1:27	264 kbps
