With: Laurence Fishburne, Cole Hauser and James Cromwell

Jimmy, a business-like young man, enters a room where a man, the accountant for a shadowy drug lord, is shackled. Over the next week, Jimmy systematically tortures the accountant, demanding information about missing funds. The accountant denies any knowledge. In flashbacks to six months before, we see Jimmy's joining a group of the drug lord's enforcers, surviving brutal hazing, getting his first assignment, and keeping his cool. We also learn that Jimmy has another identity, friends in high places, and a girlfriend unhappy about both his work and his changing personality. Can Jimmy hold on to his humanity as he carries out increasingly nightmarish orders? 

General:

Complete name                    : Tortured\Tortured.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.39 GiB
Duration                         : 1h 42mn
Overall bit rate                 : 1 931 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 42mn
Bit rate                         : 1 473 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.211
Stream size                      : 1.06 GiB (76%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 42mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 329 MiB (23%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
