WARNING: This pack was held by my down-time and
         contain last week episodes!!!

**************************************************************
**************************************************************

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

"I am disillusioned enough to know that no man's opinion on any subject
is worth a damn unless backed up with enough genuine information to
make him really know what he's talking about." - HP Lovecraft

"When you do not know what you are doing 
and what you are doing is the best - that is inspiration." - R Bresson
 
Requests (or re-seed requests) should be posted in [COMMENTS] section of newest torrents.
Re-seed request should contain exact time and time-zone you're in.
Re-seed time-window is 1 (maybe 2) hours because server-time is expensive and seeding speed is
above 1 Gbps. If you have slow connection, just forget about old, dead torrents.
Re-seed chances are good for single torrents within the week of original day of upping.
Chances for re-seed of torrents older than week are slim to none.
"Out of schedule" shows or pilot-episodes may get uploaded randomly, if circumstances allow (i.e. free slots open up).

Do NOT bother requesting easily available titles. If I haven't encoded something new and current - I have my reasons for that.

Do NOT request movies which have IMDB score lower than 4.4.

Do NOT request inclusion of TV shows in my schedule; that's my call. The removal of some show depends on many factors, however, be sure that shows would be dropped if I spot lack of interest, hungry hard-fisting crowd or too high a number of Hit and Runs. These decisions are my own.

My "regulars" can reach me at twentyforty1@gmail.com
(put your TPB screen-name in subject-line of e-mail).
DONATIONS are welcomed (to avoid future down-time) and
will be used for This only.
(If you don't know what "This" mean, do not bother to ask or make a donation.)

-------------------------------------------------------------

126 Files (8 GB) 
Name	Size
10.O.Clock.Live.S01E14.480p.HDTV.H264.mp4	146.9 MB
3.Godfathers.1948.352p.H264.mp4	397.8 MB 
http://www.imdb.com/title/tt0040064/
30.Rock.S05E20-E21.480p.HDTV.H264.mp4	125.7 MB
30.Rock.S05E20-E21.480p.HDTV.H264.srt	79.8 kB
Arabesque.1966.XviD.avi	656.9 MB (not my encode) 
http://www.imdb.com/title/tt0060121/
Ben.Hur.2010.Part.1.352p.H264.mp4	305.6 MB
Ben.Hur.2010.Part.2.352p.H264.mp4	305.6 MB
Body.of.Proof.S01E05.480p.HDTV.H264.en.srt	58.6 kB
Body.of.Proof.S01E05.480p.HDTV.H264.mp4	128 MB
Body.of.Proof.S01E05.480p.HDTV.H264.pt.srt	16.7 kB
Bones.S06E19.480p.HDTV.H264.mp4	128.7 MB
Bones.S06E19.480p.HDTV.H264.srt	67.2 kB
Breaking.In.S01E03.480p.HDTV.H264.mp4	64.1 MB
Bugs.Bunny.Hair-Raising.Hare.1946.HDTV.720p.H264.mp4	99.3 MB
Campus.S01E03.480p.HDTV.H264.mp4	150 MB
Chuck.S04E21.480p.HDTV.H264.mp4	125.8 MB
Chuck.S04E21.480p.HDTV.H264.srt	60.7 kB
Cougar.Town.S02E15.480p.HDTV.H264.en.srt	33.4 kB
Cougar.Town.S02E15.480p.HDTV.H264.fr.srt	33.8 kB
Cougar.Town.S02E15.480p.HDTV.H264.it.srt	34.1 kB
Cougar.Town.S02E15.480p.HDTV.H264.mp4	64.5 MB
Cougar.Town.S02E15.480p.HDTV.H264.ptBR.srt	31.9 kB
Cougar.Town.S02E15.480p.HDTV.H264.ro.srt	32.5 kB
Cougar.Town.S02E16.480p.HDTV.H264.mp4	64 MB
Cougar.Town.S02E16.480p.HDTV.H264.srt	32.9 kB
Craig.Ferguson.2011.04.18.Tina.Fey.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.04.19.Kathy.Griffin.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.04.20.Michael.Clarke.Duncan.H264[352p.quark].mp4	94.9 MB
