Additional Previews: 
http://www.imagebam.com/gallery/7dy0rvkvjff1dk96gffh5m7v1dhff6em/

Giulietta
Age	20
Bust	36C
Waist	26
Hips	32
Height	5'7
Weight	123
Favorite Food	sushi
Favorite Music	Pantera
Occupation	nothing right now
Turn-Ons	breasts, porn, dirty comics
Hobbies	drawing, cooking, swimming
Hopes And Dreams	to work in the health care field and travel to Europe
Ideal Man Or Woman	Zach from Ghost Adventures
Sexual Fantasy	a threesome with two good looking Abercrombie models-men
Favorite Sexual Position	missionary
Place Of Birth	Okinawa, Japan (Air Force Base)
Favorite Place	Mexico City
