
Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 10mn
Maximum bit rate                 : 4 266 Kbps
Width                            : 704 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Title                            : Video
Encoded date                     : UTC 2011-04-09 14:05:22
Tagged date                      : UTC 2011-04-09 14:05:33
