(DivX-ITA) Due cuori e una provetta - The switch (DVD-RIP)
Audio: Italiano 
http://www.imdb.com/title/tt0889573/ 
http://filmup.leonardo.it/sc_duecuorieunaprovetta.htm 
http://image.bayimg.com/maidpaadb.jpg


Due cuori e una provetta

Titolo originale:  The Switch 
Nazione:  U.S.A. 
Anno:  2010 
Genere:  Commedia, Drammatico, Romantico 
Durata:  101' 
Regia:  Josh Gordon, Will Speck 
Sito ufficiale:  www.theswitch-movie.com 

 
Cast:  Jason Bateman, Jennifer Aniston, Patrick Wilson, Jeff Goldblum, Juliette Lewis, Caroline Dhavernas, Todd Louiso, Bryce Robinson, Scott Elrod, Kelli Barrett, Edward James Hyland, Thomas Robinson, Stephen Hadeed Jr. 
Produzione:  Bona Fide Productions, Mandate Pictures 
Distribuzione:  Moviemax 
Data di uscita:  05 Novembre 2010 (cinema) 

Trama:
Kassie (Jennifer Aniston) splendida 40 enne single e di successo convoca il suo migliore amico Wally (Jason Bateman) per annunciargli che aspetta un bambinoâ€¦o meglio che lo aspetterÃ  presto: ha infatti deciso di smettere di sperare di trovare l'uomo giusto e di accontentarsi del "donatore" giusto. Kassie ha trovato in Roland (Patrik Wilson) il padre perfetto di suo figlio. Roland, al contrario di Wally, Ã¨ appariscente, ottimista e sempre di buon umore. Alla festa per il lieto evento, Wally ubriaco trova la provetta con la "donazione" di Roland e spinto dai fumi dell'alcol decide di "mischiare le carte".
