50 Pete Tong (Essential Selection) Radio 1 shows from 2009, originally broadcast on Fridays, 7-9pm or 9-11pm.

Encoded at 160kbps. 

Essential Sel 2009-01-02.mp3
Essential Sel 2009-01-09.mp3
Essential Sel 2009-01-16.mp3
Essential Sel 2009-01-23.mp3
Essential Sel 2009-01-30.mp3
Essential Sel 2009-02-06.mp3
Essential Sel 2009-02-13.mp3
Essential Sel 2009-02-20.mp3
Essential Sel 2009-02-27.mp3
Essential Sel 2009-03-06.mp3
Essential Sel 2009-03-13.mp3
Essential Sel 2009-03-20.mp3
Essential Sel 2009-03-27.mp3
Essential Sel 2009-04-06.mp3
Essential Sel 2009-04-10.mp3
Essential Sel 2009-04-17.mp3
Essential Sel 2009-04-24.mp3
Essential Sel 2009-05-01.mp3
Essential Sel 2009-05-08.mp3
Essential Sel 2009-05-15.mp3
Essential Sel 2009-05-22.mp3
Essential Sel 2009-05-29.mp3
Essential Sel 2009-06-05.mp3
Essential Sel 2009-06-12.mp3
Essential Sel 2009-06-19.mp3
Essential Sel 2009-06-26.mp3
Essential Sel 2009-07-03.mp3
Essential Sel 2009-07-10.mp3
Essential Sel 2009-07-17.mp3
Essential Sel 2009-07-24.mp3
Essential Sel 2009-07-31.mp3
Essential Sel 2009-08-07.mp3
Essential Sel 2009-08-14.mp3
Essential Sel 2009-08-21.mp3
Essential Sel 2009-08-28.mp3
Essential Sel 2009-09-04.mp3
Essential Sel 2009-09-11*.mp3 (final show in the early evening slot)
Essential Sel 2009-09-25.mp3
Essential Sel 2009-10-02.mp3
Essential Sel 2009-10-09.mp3
Essential Sel 2009-10-16.mp3
Essential Sel 2009-10-23.mp3
Essential Sel 2009-10-30.mp3
Essential Sel 2009-11-06.mp3
Essential Sel 2009-11-13.mp3
Essential Sel 2009-11-20.mp3
Essential Sel 2009-11-27.mp3
Essential Sel 2009-12-04.mp3
Essential Sel 2009-12-11.mp3
Essential Sel 2009-12-18.mp3
