With: Joey Lauren Adams, Judd Nelson en Devon Sawa

Een jonge vrouw is ontvoerd, gemarteld en vastgebonden aan een boom in een geÃ¯soleerd moeras in centraal Florida. De enige persoon die haar locatie weet is dood. De ervaren rechercheur Emory Lane wordt 's avonds laat gebeld als hij bij het bed van zijn zieke vrouw zit. Hij wordt opgeroepen om naar de plaats te komen van een gruwelijk auto ongeluk op een verlaten snelweg. In het wrak ontdekt hij een foto van een jonge vrouw die vastgebonden zit aan een boom. Hij moet alles in het werk stellen om de vrouw te identificeren en te vinden, voor het te laat is.

After a shocking photo of a young woman is found inside the twisted metal of a fatal car crash, veteran detective Emory Lloyd must risk everything to identify and find the woman before it's too late. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Endure\Endure.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.14 GiB
Duration                         : 1h 31mn
Overall bit rate                 : 1 773 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 31mn
Bit rate                         : 1 442 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.216
Stream size                      : 947 MiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 31mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 210 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 64 ms


