With: Dougray Scott, JÃ¼rgen Prochnow and Laura Harring

Als huurmoordenaar Andrei een onschuldige getuige van Ã©Ã©n van zijn moorden moet doden, krijgt hij vreemd genoegd de drang om zijn slachtoffer beter te leren kennen. Alhoewel de politie hem op de hielen zit, voelt Andrei zich aangetrokken tot Paula, de zus van het slachtoffer. Maar zij heeft gezworen de moordenaar te vinden en te laten berechten. De twee krijgen een verhouding en vinden in elkaar de vervulling van een diep en onuitgesproken verlangen. Andrei kan zo het verleden vergeten en Paula het heden. Maar het verschrikkelijke geheim dat hen bij elkaar heeft gebracht kan niet langer onuitgesproken worden.

A contract killer sees a chance to free himself from a tragic past.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : The Poet\The Poet.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.08 GiB
Duration                         : 1h 35mn
Overall bit rate                 : 1 608 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 35mn
Bit rate                         : 1 405 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.202
Stream size                      : 963 MiB (87%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 132 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
