Artist      : Cascada
Album       : Original Me__Incl Greatest Hits CD
Year        : 2011
Genre       : Dance
Quality     : avg. 245kbps / 44.1kHz / Joint-Stereo
Tracks      : 26
Size        : 154,7 MB
Playtime    : 87:50 Min

Tracklist:

CD1

01.san francisco                                      [03:48]
02.au revoir                                          [03:09]
03.unspoken                                           [03:27]
04.pyromania                                          [03:30]
05.enemy                                              [03:30]
06.independence day                                   [03:52]
07.stalker                                            [03:32]
08.night nurse                                        [03:23]
09.sinner on the dancefloor                           [02:57]
10.original me                                        [03:10]
11.hungover                                           [03:49]

CD2

01.everytime we touch                                 [03:18]
02.what hurts the most                                [03:40]
03.evacuate the dancefloor                            [03:27]
04.truly madly deeply                                 [02:56]
05.what do you want from me                           [02:48]
06.bad boy                                            [03:13]
07.how do you do                                      [03:16]
08.a never ending dream                               [03:23]
09.fever                                              [03:21]
10.wouldnt it be good                                 [03:28]
11.dangerous                                          [03:00]
12.because the night                                  [03:25]
13.faded                                              [02:50]
14.perfect day                                        [03:43]
15.last christmas                                     [03:55]
