The independant ghost hunting group, Southern Tablelands Paranormal Research Society, sets out to capture and document paranormal activity in and around New South Wales.

Shot in New South Wales, Australia.
All rights reserved Â© 2011.

You are free to distribute and copy this documentary so long as this nfo file accompanies it.



ormat                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 175 MiB
Duration                         : 17mn 54s
Overall bit rate                 : 1 365 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 17mn 54s
Bit rate                         : 1 233 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 30.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.134
Stream size                      : 158 MiB (90%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 17mn 54s
Bit rate mode                    : Variable
Bit rate                         : 118 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Stream size                      : 15.1 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.78 video frame)
Interleave, preload duration     : 571 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
