Ichabod Crane is sent to Sleepy Hollow to investigate the decapitations of 3 people with the culprit being the legendary apparition, the Headless Horseman. 




General
Complete name                    : Sleepy Hollow 1999.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 701 MiB
Duration                         : 1h 45mn
Overall bit rate mode            : Variable
Overall bit rate                 : 929 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 813 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.154
Stream size                      : 613 MiB (88%)
Writing library                  : XviD 64

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 45mn
Bit rate mode                    : Variable
Bit rate                         : 104 Kbps
Nominal bit rate                 : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 78.2 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.63 video frame)
Interleave, preload duration     : 563 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 15.6 --abr 112
Language                         : English

