 ____________________________________________________________________________
#                                                                            #
#     JS Bach [Gardiner]: The Complete Bach Cantata Pilgrimage Vols 1-27     #::
#                                                                            #::
#     Ripped w/EAC (Secure) + Unknown :.: Encoded w/libFLAC v1.2.1 -8 -V     #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 1,518 files / 15,294.47MB (16,037,415,621 byte   |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 51 - Volumes 1 thru 27)     |
|   Date Released ___________ 10th of May, 2005 to 26th of October, 2010       |
|   Genre(s) ________________ Classical                                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   ----+--------------------------------------------------------+----------   |
|   *** | Vol. 01A - 2005 - London (Feast of St John) .......... | 01h14m01s   |
|   001 | Cantata, BWV 167 'Ihr Menschen, r??hmet Gottes Lieb... | 00h03m59s   |
|   002 | Cantata, BWV 167 'Ihr Menschen, r??hmet Gottes Lieb... | 00h01m58s   |
|   003 | Cantata, BWV 167 'Ihr Menschen, r??hmet Gottes Lieb... | 00h08m51s   |
|   004 | Cantata, BWV 167 'Ihr Menschen, r??hmet Gottes Lieb... | 00h01m08s   |
|   005 | Cantata, BWV 167 'Ihr Menschen, r??hmet Gottes Lieb... | 00h02m19s   |
|   006 | Cantata, BWV 7 'Christ unser Herr zum Jordan kam': ... | 00h07m57s   |
|   007 | Cantata, BWV 7 'Christ unser Herr zum Jordan kam': ... | 00h04m44s   |
|   008 | Cantata, BWV 7 'Christ unser Herr zum Jordan kam': ... | 00h01m07s   |
|   009 | Cantata, BWV 7 'Christ unser Herr zum Jordan kam': ... | 00h03m56s   |
|   010 | Cantata, BWV 7 'Christ unser Herr zum Jordan kam': ... | 00h01m08s   |
|   011 | Cantata, BWV 7 'Christ unser Herr zum Jordan kam': ... | 00h02m27s   |
|   012 | Cantata, BWV 7 'Christ unser Herr zum Jordan kam': ... | 00h01m19s   |
|   013 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h03m51s   |
|   014 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h00m55s   |
|   015 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h04m13s   |
|   016 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h00m38s   |
|   017 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h05m27s   |
|   018 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h01m07s   |
|   019 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h01m07s   |
|   020 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h05m33s   |
|   021 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h00m49s   |
|   022 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h04m19s   |
|   023 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h01m10s   |
|   024 | Cantata, BWV 30 'Freue dich, erl??ste Schar': Part ... | 00h03m58s   |
|   *** | Vol. 01B - 2005 - London (1st Sun After Trinity) ..... | 01h14m27s   |
|   001 | Cantata, BWV 75 'Die Elenden sollen essen': Part 1,... | 00h04m48s   |
|   002 | Cantata, BWV 75 'Die Elenden sollen essen': Part 1,... | 00h00m56s   |
|   003 | Cantata, BWV 75 'Die Elenden sollen essen': Part 1,... | 00h04m21s   |
|   004 | Cantata, BWV 75 'Die Elenden sollen essen': Part 1,... | 00h00m33s   |
|   005 | Cantata, BWV 75 'Die Elenden sollen essen': Part 1,... | 00h04m53s   |
|   006 | Cantata, BWV 75 'Die Elenden sollen essen': Part 1,... | 00h00m30s   |
|   007 | Cantata, BWV 75 'Die Elenden sollen essen': Part 1,... | 00h01m28s   |
|   008 | Cantata, BWV 75 'Die Elenden sollen essen': Part 2,... | 00h02m20s   |
|   009 | Cantata, BWV 75 'Die Elenden sollen essen': Part 2,... | 00h00m37s   |
|   010 | Cantata, BWV 75 'Die Elenden sollen essen': Part 2,... | 00h02m37s   |
|   011 | Cantata, BWV 75 'Die Elenden sollen essen': Part 2,... | 00h00m27s   |
|   012 | Cantata, BWV 75 'Die Elenden sollen essen': Part 2,... | 00h03m46s   |
|   013 | Cantata, BWV 75 'Die Elenden sollen essen': Part 2,... | 00h00m41s   |
|   014 | Cantata, BWV 75 'Die Elenden sollen essen': Part 2,... | 00h01m27s   |
|   015 | Cantata, BWV 39 'Brich dem Hungrigen dein Brot': Pa... | 00h07m42s   |
|   016 | Cantata, BWV 39 'Brich dem Hungrigen dein Brot': Pa... | 00h01m21s   |
|   017 | Cantata, BWV 39 'Brich dem Hungrigen dein Brot': Pa... | 00h03m48s   |
|   018 | Cantata, BWV 39 'Brich dem Hungrigen dein Brot': Pa... | 00h02m18s   |
|   019 | Cantata, BWV 39 'Brich dem Hungrigen dein Brot': Pa... | 00h03m13s   |
|   020 | Cantata, BWV 39 'Brich dem Hungrigen dein Brot': Pa... | 00h01m36s   |
|   021 | Cantata, BWV 39 'Brich dem Hungrigen dein Brot': Pa... | 00h01m13s   |
|   022 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 1... | 00h04m56s   |
|   023 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 1... | 00h00m53s   |
|   024 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 1... | 00h02m22s   |
|   025 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 1... | 00h01m13s   |
|   026 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 1... | 00h04m04s   |
|   027 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 1... | 00h01m55s   |
|   028 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 1... | 00h01m00s   |
|   029 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 2... | 00h02m39s   |
|   030 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 2... | 00h01m23s   |
|   031 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 2... | 00h02m23s   |
|   032 | Cantata, BWV 20 'O Ewigkeit, du Donnerwort': Part 2... | 00h01m07s   |
|   *** | Vol. 02A - 2010 - Paris (2nd Sun After Trinity) ...... | 01h13m06s   |
|   001 | Cantata, BWV 2 'Ach Gott, vom Himmel sieh darein': ... | 00h03m54s   |
|   002 | Cantata, BWV 2 'Ach Gott, vom Himmel sieh darein': ... | 00h01m07s   |
|   003 | Cantata, BWV 2 'Ach Gott, vom Himmel sieh darein': ... | 00h03m26s   |
|   004 | Cantata, BWV 2 'Ach Gott, vom Himmel sieh darein': ... | 00h01m46s   |
|   005 | Cantata, BWV 2 'Ach Gott, vom Himmel sieh darein': ... | 00h05m05s   |
|   006 | Cantata, BWV 2 'Ach Gott, vom Himmel sieh darein': ... | 00h01m02s   |
|   007 | Cantata, BWV 10 'Meine Seel erhebt deb Herren': I. ... | 00h03m30s   |
|   008 | Cantata, BWV 10 'Meine Seel erhebt deb Herren': II.... | 00h05m40s   |
|   009 | Cantata, BWV 10 'Meine Seel erhebt deb Herren': III... | 00h01m11s   |
|   010 | Cantata, BWV 10 'Meine Seel erhebt deb Herren': IV.... | 00h02m18s   |
|   011 | Cantata, BWV 10 'Meine Seel erhebt deb Herren': V. ... | 00h02m23s   |
|   012 | Cantata, BWV 10 'Meine Seel erhebt deb Herren': VI.... | 00h02m23s   |
|   013 | Cantata, BWV 10 'Meine Seel erhebt deb Herren': VII... | 00h01m02s   |
|   014 | Heinrich Sch??tz: SWV386 'Die Himmel erz??hlen die ... | 00h04m24s   |
|   015 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h03m53s   |
|   016 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h01m37s   |
|   017 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h05m47s   |
|   018 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h00m38s   |
|   019 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h03m15s   |
|   020 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h01m42s   |
|   021 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h02m20s   |
|   022 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h02m34s   |
|   023 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h00m56s   |
|   024 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h02m46s   |
|   025 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h01m11s   |
|   026 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h03m57s   |
|   027 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h00m56s   |
|   028 | Cantata, BWV 76 'Die Himmel erz??hlen die Ehre Gott... | 00h02m22s   |
|   *** | Vol. 02B - 2010 - Zurich (3rd Sun After Trinity) ..... | 01h13m37s   |
|   001 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h03m14s   |
|   002 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h03m42s   |
|   003 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h04m31s   |
|   004 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h01m26s   |
|   005 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h05m13s   |
|   006 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h03m10s   |
|   007 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h01m30s   |
|   008 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h04m24s   |
|   009 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h06m18s   |
|   010 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h02m42s   |
|   011 | Cantata, BWV 21 'Ich hatte viel Bek??mmernis': Part... | 00h03m07s   |
|   012 | Cantata, BWV 135 'Ach, Herr, mich armen S??nder': I... | 00h05m12s   |
|   013 | Cantata, BWV 135 'Ach, Herr, mich armen S??nder': I... | 00h00m51s   |
|   014 | Cantata, BWV 135 'Ach, Herr, mich armen S??nder': I... | 00h02m56s   |
|   015 | Cantata, BWV 135 'Ach, Herr, mich armen S??nder': I... | 00h01m02s   |
