General della Rovere (1959)

Director: Roberto Rossellini
Writers: Sergio Amidei, Diego Fabbri
Stars: Vittorio De Sica, Hannes Messemer and Sandra Milo

 In a magnetic performance, Vittorio De Sica is Emanuele Bardone,
 an opportunistic rascal in wartime Genoa, conning his fellow Italians
 and exploiting their tragedies by promising to help find their missing
 loved ones in exchange for money. But when the Nazis force him
 to impersonate a dead partisan general in prison to extract information
 from fellow inmates, Bardone finds himself wrestling with his conscience
 for the first time. Roberto Rosselliniâ€™s gripping drama, a rare box-office
 breakthrough for the legendary neorealist, is further evidence of the
 compassionate artistry of one of cinemaâ€™s most important voices.

DVDRip from THE CRITERION COLLECTION retail DVD
---------------------------------------------------------------------------------

Sample of AVI file included:
size: 8,063,892 bytes duration: 1 min 6 sec
=================================================

General
Complete name                    : Il_Generale_Della_Rovere.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1 006 MiB
Duration                         : 2h 7mn
Overall bit rate                 : 1 106 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 7mn
Bit rate                         : 904 Kbps
Width                            : 576 pixels
Height                           : 416 pixels
Display aspect ratio             : 1.385
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.151
Stream size                      : 822 MiB (82%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 7mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 1 channel
Channel positions                : Front: C
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 175 MiB (17%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
