With: Brian Austin Green, Vinnie Jones and Michael Clarke Duncan

De film speelt zich af in Los Angeles. Een maffiabaas heeft daar de touwtjes stevig in handen. Hij heeft een bijzondere gave: hij kan zichzelf in welk dier dan ook transformeren. Tot nu toe heeft hij van niemand wat te duchten. Maar dan verschijnt Callan (Brian Austin Green) ten tonele. Hij ontvangt zijn bovennatuurlijke kracht van een oud Keltisch Kruis. Een groep wapen-experts zijn hem behulpzaam in het volbrengen van zijn missie om de maffiabaas te stoppen.

Given incredible power by an ancient Celtic Cross. Callan continues to fight evil... Now, joined by a team of weapons experts, Callan battles an unstoppable empire in Los Angeles. 

General:

Complete name                    : Cross\Cross.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 2 006 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 1 548 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.232
Stream size                      : 1.13 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 336 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 64 ms
