                                     MEDIA INFO


                        RJ ft.PITBULL - U KNOW IT AIN'T LOVE


Thumbnails:
 
http://www.hotimg.com/direct/8mPf4ys.jpeg


MPEG4 VIDEO

Format:                  AVC

Format/Info:             Advanced Video Codec

Codec-id:                avc1

Bitrate:                 3589 Kbps

Width/Height:            1920x1080

Aspect ratio:            16/9

Framerate:               29,970 Fps

Bit depth:               8 bits

Bits/(Pixel*Frame):      0,058

Stream size:             87,1 MiB(96%)


AUDIO:                   AAC * 152Kbps * 2Ch * 44,1KHz

PLAYTIME:                3min.23sec

 
http://thepiratebay.org/user/MeRaDil 
