├âΓÇªret ├â┬ñr 2019 och en pest har f├â┬╢rvandlat n├â┬ñstan alla m├â┬ñnniskor till vampyrer. Innan allt blod tar slut s├â┬Ñ m├â┬Ñste vampyrerna f├â┬Ñnga in och f├â┬ñngsla de m├â┬ñnniskor som finns kvar, samtidigt som en forskare jobbar tillsammans med en hemlig grupp av vampyrer f├â┬╢r att r├â┬ñdda m├â┬ñnskligheten och finna ett substitut f├â┬╢r blod innan det ├â┬ñr f├â┬╢r sent.

File size                        : 554 MiB
Duration                         : 1h 33mn
Overall bit rate                 : 826 Kbps
Writing application              : HandBrake 4103svn
Writing library                  : libmkv 0.6.4.2

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L2.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 33mn
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate mode                  : Variable
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Writing library                  : x264 core 115
Encoding settings                : RF 19
Language                         : English
Color primaries                  : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : A_MPEG/L3
Codec ID/Hint                    : MP3
Duration                         : 1h 33mn
Bit rate mode                    : Variable
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Language                         : English

Text
ID                               : 3
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Swedish

Menu
00:00:00.000                     : Chapter 1
00:09:24.960                     : Chapter 2
00:19:24.000                     : Chapter 3
00:30:12.960                     : Chapter 4
00:40:56.160                     : Chapter 5
00:49:23.040                     : Chapter 6
01:00:35.520                     : Chapter 7
01:07:57.600                     : Chapter 8
01:20:27.840                     : Chapter 9
01:27:36.960                     : Chapter 10
