 
http://www.earlybirdstringband.com/music.htm

Country mp3@320kbps


01- I'll Be Gone.mp3                                                9.02MB
02- The Delayed Man.mp3                                             8.27MB
03- Dealing With Defeat.mp3                                         6.45MB
04- Agderrilene.mp3                                                 5.19MB
05- Lonesome Weeping Sound.mp3                                      7.62MB
06- Those Rocks.mp3                                                 4.58MB
07- When It Rains.mp3                                               7.52MB
08- Two Little Worries.mp3                                          4.74MB
09- Talk About the Weather.mp3                                      5.87MB
10- Paddle On a Strawboat.mp3                                       7.27MB
11- Other Fish.mp3                                                  6.23MB
12- Stepping.mp3                                                    5.79MB
13- Dwell and Change.mp3                                            5.73MB
