Complete name                    : the fifth element.mkv
Format                           : Matroska
File size                        : 7.00 GiB
Duration                         : 2h 0mn
Overall bit rate                 : 8 297 Kbps
Movie name                       : The Fifth Element 1997 (remastered)
Encoded date                     : UTC 2011-06-03 11:43:47
Writing application              : mkvmerge v4.7.0 ('Just Like You Imagined') Writing library                  : libebml v1.2.0 + libmatroska v1.1.0
Cover                            : Yes / Yes / Yes / Yes

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 0mn
Bit rate                         : 7 525 Kbps
Width                            : 1 280 pixels
Height                           : 536 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.439
Stream size                      : 6.48 GiB (93%)
Title                            : the fifth element video
Writing library                  : x264 core 55 svn-663C
Encoding settings                : cabac=1 / ref=5 / deblock=1:-3:-3 / analyse=0x3:0x133 / me=hex / subme=6 / brdo=1 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=2 / deadzone=21,11 / chroma_qp_offset=0 / threads=3 / nr=0 / decimate=1 / mbaff=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / wpredb=1 / bime=1 / keyint=250 / keyint_min=25 / scenecut=40(pre) / rc=2pass / bitrate=7525 / ratetol=1.0 / rceq='blurCplx^(1-qComp)' / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:0.5:16.0
Language                         : English

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 0mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 387 MiB (5%)
Title                            : the fifth element audio
Language                         : English

Text
ID                               : 3
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : turkish
Language                         : Turkish
