Europe A Go-Go (Tube spin-off) - Frankie Goes To Hollywood - Jan 1985
**********************************************************

The Liverpool band thrill the kids in Newcastle and climax with a galloping version of 'Born To Run' !

Songs
*****
War
The Power Of Love
Relax
Born To Run
        
Tech info
*********
video bitrate                  1306
      codec name         H.264/MPEG-4 AVC
      duration                19:26
      frames per sec             25
      size X                    704
      size Y                    528

audio codec                     AAC
      bitrate                   192
      sample rate                44

note : intro (if there was one) is missing, but performance is complete
