. 
  
http://www.torrenting.com/        :     Greatest Movie Tracker on The Net!!!
 
http://www.Torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.     
  
   
   
                            blues-brothers rg  presents                
     
       
               Shrooms.2007.DVDRIP.XVID.AC3.B-BRG.TheO
             
     
  
   
   
                                encode info                            
     
	    
		Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.61 GiB
Duration                         : 1h 20mn
Overall bit rate                 : 2 854 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 20mn
Bit rate                         : 2 398 Kbps
Width                            : 672 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.471
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.525
Stream size                      : 1.35 GiB (84%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 20mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 259 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 64 ms (1.60 video frames)
Interleave, preload duration     : 896 ms
