,
.   http://www.scenetime.com/signup.php  ---&gt;  Hottest scene tracker on the net !!!  

    Join Now   http://www.scenetime.com/signup.php

    seed back for speed


 



...................................NFO:.................................................http://www.imdb.com/title/tt1240539/

General
Complete name                    : Corruption.Gov.2010.R5.DVDRip.XviD-MADiSON.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 667 MiB
Duration                         : 1h 26mn
Overall bit rate                 : 1 083 Kbps
Writing application              : MEncoder SVN-r33823-4.1.2
Writing library                  : MPlayer

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 975 Kbps
Width                            : 640 pixels
Height                           : 448 pixels
Display aspect ratio             : 1.429
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.136
Stream size                      : 601 MiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 96.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 22.05 KHz
Compression mode                 : Lossy
Stream size                      : 59.1 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.65 video frame)
Interleave, preload duration     : 522 ms
Writing library                  : LAME3.98.4
