Lloyd Banks-Blue Friday

i n f o

label........: n/a
date ripped..: 12.05.2010
date released: 00.00.0000
url..........: n/a

release size.: 80,8 MB
encoder......: Lame 3.97 V2
bitrate......: avg. 156kbps
mode.........: Joint-Stereo

tracks.......: 20
source.......: CDDA

ripper.......: G-UNIT

n o t e s

enjoy.....

d a t a


#    t r a c k  n a m e                         t i m e

01-  Start It Up                                [04:46]
     (Feat. Fabolous, Swizz Beatz & Ryan Leslie)
02-  Celebrity (Feat. Akon)                     [03:25]
03-  So Forgetful (Feat. Ryan Leslie)           [03:52]
04-  I Don't Deserve You                        [03:46]
05-  Take 'Em To War (Feat. Tony Yayo)          [03:27]
06-  Best Kept Secret                           [04:08]
07-  Payback (P's & Q's) (Feat. 50 Cent)        [04:09]
08-  Feel Like You (Feat. Eminem)               [03:11]
09-  Sooner Or Later                            [03:27]
10-  730                                        [04:00]
11-  Stuntin (Feat. Swizz Beatz)                [02:55]
12-  Make Money                                 [04:26]
13-  Haters                                     [03:27]
14-  Reach Out                                  [02:27]
15-  The Get Back (Southside In Da House)       [03:58]
16-  Lights, Camera, Action                     [03:35]
17-  See Me Bright                              [04:56]
18-  Big Voice Bigger City                      [02:46]
19-  Finish Line                                [03:00]
20-  Greenday                                   [02:37]

      80,8 m e g s                   t o t a l  [72:18]
